

Microchip Technology PIC LITE Macro Assembler V1.38 build -256452561 
                                                                                               Thu Mar 16 18:43:30 2017

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	16F887
  2220 ;; *************** function _ReadClock *****************
  2221 ;; Defined at:
  2222 ;;		line 49 in file "MCP79510.c"
  2223 ;; Parameters:    Size  Location     Type
  2224 ;;  seconds         1    wreg     PTR unsigned char 
  2225 ;;		 -> saveDataToFlash@seconds(1), 
  2226 ;;  minutes         1    4[BANK0 ] PTR unsigned char 
  2227 ;;		 -> saveDataToFlash@minutes(1), 
  2228 ;;  hour            1    5[BANK0 ] PTR unsigned char 
  2229 ;;		 -> saveDataToFlash@hours(1), 
  2230 ;;  date            1    6[BANK0 ] PTR unsigned char 
  2231 ;;		 -> saveDataToFlash@date(1), 
  2232 ;;  month           1    7[BANK0 ] PTR unsigned char 
  2233 ;;		 -> saveDataToFlash@month(1), 
  2234 ;;  year            1    8[BANK0 ] PTR unsigned char 
  2235 ;;		 -> saveDataToFlash@year(1), 
  2236 ;; Auto vars:     Size  Location     Type
  2237 ;;  seconds         1   17[BANK0 ] PTR unsigned char 
  2238 ;;		 -> saveDataToFlash@seconds(1), 
  2239 ;;  date1           1   23[BANK0 ] unsigned char 
  2240 ;;  year1           1   22[BANK0 ] unsigned char 
  2241 ;;  month1          1   21[BANK0 ] unsigned char 
  2242 ;;  hour1           1   20[BANK0 ] unsigned char 
  2243 ;;  min1            1   19[BANK0 ] unsigned char 
  2244 ;;  sec1            1   18[BANK0 ] unsigned char 
  2245 ;;  year10          1   16[BANK0 ] unsigned char 
  2246 ;;  month10         1   15[BANK0 ] unsigned char 
  2247 ;;  date10          1   14[BANK0 ] unsigned char 
  2248 ;;  hour10          1   13[BANK0 ] unsigned char 
  2249 ;;  min10           1   12[BANK0 ] unsigned char 
  2250 ;;  sec10           1   11[BANK0 ] unsigned char 
  2251 ;; Return value:  Size  Location     Type
  2252 ;;                  1    wreg      void 
  2253 ;; Registers used:
  2254 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2255 ;; Tracked objects:
  2256 ;;		On entry : 0/0
  2257 ;;		On exit  : 0/0
  2258 ;;		Unchanged: 0/0
  2259 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2260 ;;      Params:         0       5       0       0       0
  2261 ;;      Locals:         0      13       0       0       0
  2262 ;;      Temps:          0       2       0       0       0
  2263 ;;      Totals:         0      20       0       0       0
  2264 ;;Total ram usage:       20 bytes
  2265 ;; Hardware stack levels used:    1
  2266 ;; Hardware stack levels required when called:    4
  2267 ;; This function calls:
  2268 ;;		_ReadSPI
  2269 ;;		_WriteSPI
  2270 ;;		___bmul
  2271 ;; This function is called by:
  2272 ;;		_saveDataToFlash
  2273 ;; This function uses a non-reentrant model
  2274 ;;
  2275                           
  2276                           
  2277                           ;psect for function _ReadClock
  2278  046D                     _ReadClock:	
  2279                           
  2280                           ;incstack = 0
  2281                           ; Regs used in _ReadClock: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2282                           ;ReadClock@seconds stored from wreg
  2283  046D  1283               	bcf	3,5	;RP0=0, select bank0
  2284  046E  1303               	bcf	3,6	;RP1=0, select bank0
  2285  046F  00B1               	movwf	ReadClock@seconds
  2286                           
  2287                           ;MCP79510.c: 51: unsigned char sec10, min10, hour10, date10, month10, year10, sec1, min1
      +                          , hour1, date1, month1, year1;
  2288                           ;MCP79510.c: 53: RD4 = 0;
  2289  0470  1208               	bcf	8,4	;volatile
  2290                           
  2291                           ;MCP79510.c: 55: WriteSPI(0x13);
  2292  0471  3013               	movlw	19
  2293  0472  160A  118A  2628  120A  118A  	fcall	_WriteSPI
  2294                           
  2295                           ;MCP79510.c: 56: WriteSPI(0x01);
  2296  0477  3001               	movlw	1
  2297  0478  160A  118A  2628  120A  118A  	fcall	_WriteSPI
  2298                           
  2299                           ;MCP79510.c: 58: sec1 = ReadSPI() & 0x7F;
  2300  047D  160A  118A  25ED  120A  118A  	fcall	_ReadSPI
  2301  0482  397F               	andlw	127
  2302  0483  1283               	bcf	3,5	;RP0=0, select bank0
  2303  0484  1303               	bcf	3,6	;RP1=0, select bank0
  2304  0485  00A9               	movwf	??_ReadClock
  2305  0486  0829               	movf	??_ReadClock,w
  2306  0487  00B2               	movwf	ReadClock@sec1
  2307                           
  2308                           ;MCP79510.c: 59: min1 = ReadSPI() & 0x7F;
  2309  0488  160A  118A  25ED  120A  118A  	fcall	_ReadSPI
  2310  048D  397F               	andlw	127
  2311  048E  1283               	bcf	3,5	;RP0=0, select bank0
  2312  048F  1303               	bcf	3,6	;RP1=0, select bank0
  2313  0490  00A9               	movwf	??_ReadClock
  2314  0491  0829               	movf	??_ReadClock,w
  2315  0492  00B3               	movwf	ReadClock@min1
  2316                           
  2317                           ;MCP79510.c: 60: hour1 = ReadSPI() & 0x3F;
  2318  0493  160A  118A  25ED  120A  118A  	fcall	_ReadSPI
  2319  0498  393F               	andlw	63
  2320  0499  1283               	bcf	3,5	;RP0=0, select bank0
  2321  049A  1303               	bcf	3,6	;RP1=0, select bank0
  2322  049B  00A9               	movwf	??_ReadClock
  2323  049C  0829               	movf	??_ReadClock,w
  2324  049D  00B4               	movwf	ReadClock@hour1
  2325                           
  2326                           ;MCP79510.c: 61: date1 = ReadSPI();
  2327  049E  160A  118A  25ED  120A  118A  	fcall	_ReadSPI
  2328  04A3  1283               	bcf	3,5	;RP0=0, select bank0
  2329  04A4  1303               	bcf	3,6	;RP1=0, select bank0
  2330  04A5  00A9               	movwf	??_ReadClock
  2331  04A6  0829               	movf	??_ReadClock,w
  2332  04A7  00B7               	movwf	ReadClock@date1
  2333                           
  2334                           ;MCP79510.c: 62: date1 = ReadSPI() & 0x3F;
  2335  04A8  160A  118A  25ED  120A  118A  	fcall	_ReadSPI
  2336  04AD  393F               	andlw	63
  2337  04AE  1283               	bcf	3,5	;RP0=0, select bank0
  2338  04AF  1303               	bcf	3,6	;RP1=0, select bank0
  2339  04B0  00A9               	movwf	??_ReadClock
  2340  04B1  0829               	movf	??_ReadClock,w
  2341  04B2  00B7               	movwf	ReadClock@date1
  2342                           
  2343                           ;MCP79510.c: 63: month1 = ReadSPI() & 0x1F;
  2344  04B3  160A  118A  25ED  120A  118A  	fcall	_ReadSPI
  2345  04B8  391F               	andlw	31
  2346  04B9  1283               	bcf	3,5	;RP0=0, select bank0
  2347  04BA  1303               	bcf	3,6	;RP1=0, select bank0
  2348  04BB  00A9               	movwf	??_ReadClock
  2349  04BC  0829               	movf	??_ReadClock,w
  2350  04BD  00B5               	movwf	ReadClock@month1
  2351                           
  2352                           ;MCP79510.c: 64: year1 = ReadSPI();
  2353  04BE  160A  118A  25ED  120A  118A  	fcall	_ReadSPI
  2354  04C3  1283               	bcf	3,5	;RP0=0, select bank0
  2355  04C4  1303               	bcf	3,6	;RP1=0, select bank0
  2356  04C5  00A9               	movwf	??_ReadClock
  2357  04C6  0829               	movf	??_ReadClock,w
  2358  04C7  00B6               	movwf	ReadClock@year1
  2359                           
  2360                           ;MCP79510.c: 66: RD4 = 1;
  2361  04C8  1608               	bsf	8,4	;volatile
  2362                           
  2363                           ;MCP79510.c: 69: sec10 = (sec1 & 0x70) >> 4;
  2364  04C9  0832               	movf	ReadClock@sec1,w
  2365  04CA  00A9               	movwf	??_ReadClock
  2366  04CB  3004               	movlw	4
  2367  04CC                     u1975:	
  2368  04CC  1003               	clrc
  2369  04CD  0CA9               	rrf	??_ReadClock,f
  2370  04CE  3EFF               	addlw	-1
  2371  04CF  1D03               	skipz
  2372  04D0  2CCC               	goto	u1975
  2373  04D1  0829               	movf	??_ReadClock,w
  2374  04D2  3907               	andlw	7
  2375  04D3  00AA               	movwf	??_ReadClock+1
  2376  04D4  082A               	movf	??_ReadClock+1,w
  2377  04D5  00AB               	movwf	ReadClock@sec10
  2378                           
  2379                           ;MCP79510.c: 70: sec1 = sec1 & 0x0F;
  2380  04D6  0832               	movf	ReadClock@sec1,w
  2381  04D7  390F               	andlw	15
  2382  04D8  00A9               	movwf	??_ReadClock
  2383  04D9  0829               	movf	??_ReadClock,w
  2384  04DA  00B2               	movwf	ReadClock@sec1
  2385                           
  2386                           ;MCP79510.c: 71: *seconds = sec1 + sec10 * 10;
  2387  04DB  300A               	movlw	10
  2388  04DC  00A9               	movwf	??_ReadClock
  2389  04DD  0829               	movf	??_ReadClock,w
  2390  04DE  00A0               	movwf	___bmul@multiplicand
  2391  04DF  082B               	movf	ReadClock@sec10,w
  2392  04E0  160A  118A  266A  120A  118A  	fcall	___bmul
  2393  04E5  1283               	bcf	3,5	;RP0=0, select bank0
  2394  04E6  1303               	bcf	3,6	;RP1=0, select bank0
  2395  04E7  0732               	addwf	ReadClock@sec1,w
  2396  04E8  00AA               	movwf	??_ReadClock+1
  2397  04E9  0831               	movf	ReadClock@seconds,w
  2398  04EA  0084               	movwf	4
  2399  04EB  082A               	movf	??_ReadClock+1,w
  2400  04EC  1383               	bcf	3,7	;select IRP bank0
  2401  04ED  0080               	movwf	0
  2402                           
  2403                           ;MCP79510.c: 73: min10 = (min1 & 0x70) >> 4;
  2404  04EE  0833               	movf	ReadClock@min1,w
  2405  04EF  00A9               	movwf	??_ReadClock
  2406  04F0  3004               	movlw	4
  2407  04F1                     u1985:	
  2408  04F1  1003               	clrc
  2409  04F2  0CA9               	rrf	??_ReadClock,f
  2410  04F3  3EFF               	addlw	-1
  2411  04F4  1D03               	skipz
  2412  04F5  2CF1               	goto	u1985
  2413  04F6  0829               	movf	??_ReadClock,w
  2414  04F7  3907               	andlw	7
  2415  04F8  00AA               	movwf	??_ReadClock+1
  2416  04F9  082A               	movf	??_ReadClock+1,w
  2417  04FA  00AC               	movwf	ReadClock@min10
  2418                           
  2419                           ;MCP79510.c: 74: min1 = min1 & 0x0F;
  2420  04FB  0833               	movf	ReadClock@min1,w
  2421  04FC  390F               	andlw	15
  2422  04FD  00A9               	movwf	??_ReadClock
  2423  04FE  0829               	movf	??_ReadClock,w
  2424  04FF  00B3               	movwf	ReadClock@min1
  2425                           
  2426                           ;MCP79510.c: 75: *minutes = min1 + min10 * 10;
  2427  0500  300A               	movlw	10
  2428  0501  00A9               	movwf	??_ReadClock
  2429  0502  0829               	movf	??_ReadClock,w
  2430  0503  00A0               	movwf	___bmul@multiplicand
  2431  0504  082C               	movf	ReadClock@min10,w
  2432  0505  160A  118A  266A  120A  118A  	fcall	___bmul
  2433  050A  1283               	bcf	3,5	;RP0=0, select bank0
  2434  050B  1303               	bcf	3,6	;RP1=0, select bank0
  2435  050C  0733               	addwf	ReadClock@min1,w
  2436  050D  00AA               	movwf	??_ReadClock+1
  2437  050E  0824               	movf	ReadClock@minutes,w
  2438  050F  0084               	movwf	4
  2439  0510  082A               	movf	??_ReadClock+1,w
  2440  0511  1383               	bcf	3,7	;select IRP bank0
  2441  0512  0080               	movwf	0
  2442                           
  2443                           ;MCP79510.c: 77: hour10 = (hour1 & 0x30) >> 4;
  2444  0513  0834               	movf	ReadClock@hour1,w
  2445  0514  00A9               	movwf	??_ReadClock
  2446  0515  3004               	movlw	4
  2447  0516                     u1995:	
  2448  0516  1003               	clrc
  2449  0517  0CA9               	rrf	??_ReadClock,f
  2450  0518  3EFF               	addlw	-1
  2451  0519  1D03               	skipz
  2452  051A  2D16               	goto	u1995
  2453  051B  0829               	movf	??_ReadClock,w
  2454  051C  3903               	andlw	3
  2455  051D  00AA               	movwf	??_ReadClock+1
  2456  051E  082A               	movf	??_ReadClock+1,w
  2457  051F  00AD               	movwf	ReadClock@hour10
  2458                           
  2459                           ;MCP79510.c: 78: hour1 = hour1 & 0x0F;
  2460  0520  0834               	movf	ReadClock@hour1,w
  2461  0521  390F               	andlw	15
  2462  0522  00A9               	movwf	??_ReadClock
  2463  0523  0829               	movf	??_ReadClock,w
  2464  0524  00B4               	movwf	ReadClock@hour1
  2465                           
  2466                           ;MCP79510.c: 79: *hour = hour1 + hour10 * 10;
  2467  0525  300A               	movlw	10
  2468  0526  00A9               	movwf	??_ReadClock
  2469  0527  0829               	movf	??_ReadClock,w
  2470  0528  00A0               	movwf	___bmul@multiplicand
  2471  0529  082D               	movf	ReadClock@hour10,w
  2472  052A  160A  118A  266A  120A  118A  	fcall	___bmul
  2473  052F  1283               	bcf	3,5	;RP0=0, select bank0
  2474  0530  1303               	bcf	3,6	;RP1=0, select bank0
  2475  0531  0734               	addwf	ReadClock@hour1,w
  2476  0532  00AA               	movwf	??_ReadClock+1
  2477  0533  0825               	movf	ReadClock@hour,w
  2478  0534  0084               	movwf	4
  2479  0535  082A               	movf	??_ReadClock+1,w
  2480  0536  1383               	bcf	3,7	;select IRP bank0
  2481  0537  0080               	movwf	0
  2482                           
