

Microchip Technology PIC LITE Macro Assembler V1.40 build -251452761 
                                                                                               Sat Jan 07 11:38:40 2017

Microchip Technology Omniscient Code Generator v1.40 (Free mode) build 201612010151
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2
    37                           	psect	text23,local,class=CODE,merge=1,delta=2
    38                           	psect	text24,local,class=CODE,merge=1,delta=2
    39                           	psect	text25,local,class=CODE,merge=1,delta=2
    40                           	psect	text26,local,class=CODE,merge=1,delta=2
    41                           	psect	text27,local,class=CODE,merge=1,delta=2
    42                           	psect	text28,local,class=CODE,merge=1,delta=2
    43                           	psect	intentry,global,class=CODE,delta=2
    44                           	psect	text29,local,class=CODE,merge=1,delta=2
    45                           	psect	text30,local,class=CODE,merge=1,delta=2
    46                           	dabs	1,0x7E,2
    47  0000                     
    48                           ; Version 1.40
  1731                           
  1732                           ;functions.c: 105: break;
  1733  009E  0008               	return
  1734  009F                     l1784:	
  1735                           ;functions.c: 106: case 2:
  1736                           
  1737                           
  1738                           ;functions.c: 107: if(Data[2] == 1 && OperationMode() == 6)
  1739  009F  083C               	movf	ReceivedPacketHandler@Data,w
  1740  00A0  3E02               	addlw	2
  1741  00A1  0084               	movwf	4
  1742  00A2  0300               	decf	0,w
  1743  00A3  1D03               	btfss	3,2
  1744  00A4  28BE               	goto	l1794
  1745  00A5  120A  158A  26B5  120A  118A  	fcall	_OperationMode
  1746  00AA  3A06               	xorlw	6
  1747  00AB  1D03               	skipz
  1748  00AC  28BE               	goto	l1794
  1749                           
  1750                           ;functions.c: 108: {
  1751                           ;functions.c: 109: intBlinkCycle = 1;
  1752  00AD  3001               	movlw	1
  1753  00AE  1283               	bcf	3,5	;RP0=0, select bank0
  1754  00AF  1303               	bcf	3,6	;RP1=0, select bank0
  1755  00B0  00E6               	movwf	_intBlinkCycle
  1756  00B1  3000               	movlw	0
  1757  00B2  00E7               	movwf	_intBlinkCycle+1
  1758                           
  1759                           ;functions.c: 110: intBlinkCounter = 0;
  1760  00B3  01FC               	clrf	_intBlinkCounter
  1761  00B4  01FD               	clrf	_intBlinkCounter+1
  1762                           
  1763                           ;functions.c: 111: DelayDs(100);
  1764  00B5  3064               	movlw	100
  1765  00B6  00A0               	movwf	DelayDs@cnt
  1766  00B7  3000               	movlw	0
  1767  00B8  00A1               	movwf	DelayDs@cnt+1
  1768  00B9  120A  158A  2767  120A  118A  	fcall	_DelayDs
  1769  00BE                     l1794:	
  1770                           
  1771                           ;functions.c: 112: }
  1772                           ;functions.c: 113: if(Data[2] == 2 && OperationMode() == 7)
  1773  00BE  1283               	bcf	3,5	;RP0=0, select bank0
  1774  00BF  1303               	bcf	3,6	;RP1=0, select bank0
  1775  00C0  083C               	movf	ReceivedPacketHandler@Data,w
  1776  00C1  3E02               	addlw	2
  1777  00C2  0084               	movwf	4
  1778  00C3  3002               	movlw	2
  1779  00C4  1383               	bcf	3,7	;select IRP bank0
  1780  00C5  0600               	xorwf	0,w
  1781  00C6  1D03               	btfss	3,2
  1782  00C7  0008               	return
  1783  00C8  120A  158A  26B5  120A  118A  	fcall	_OperationMode
  1784  00CD  3A07               	xorlw	7
  1785  00CE  1D03               	skipz
  1786  00CF  0008               	return
  1787                           
  1788                           ;functions.c: 114: {
  1789                           ;functions.c: 115: intBlinkCycle = 1;
  1790  00D0  3001               	movlw	1
  1791  00D1  1283               	bcf	3,5	;RP0=0, select bank0
  1792  00D2  1303               	bcf	3,6	;RP1=0, select bank0
  1793  00D3  00E6               	movwf	_intBlinkCycle
  1794  00D4  3000               	movlw	0
  1795  00D5  00E7               	movwf	_intBlinkCycle+1
  1796                           
  1797                           ;functions.c: 116: intBlinkCounter = 0;
  1798  00D6  01FC               	clrf	_intBlinkCounter
  1799  00D7  01FD               	clrf	_intBlinkCounter+1
  1800                           
  1801                           ;functions.c: 117: DelayDs(100);
  1802  00D8  3064               	movlw	100
  1803  00D9  00A0               	movwf	DelayDs@cnt
  1804  00DA  3000               	movlw	0
  1805  00DB  00A1               	movwf	DelayDs@cnt+1
  1806  00DC  120A  158A  2767   	fcall	_DelayDs
  1807                           
  1808                           ;functions.c: 118: }
  1809                           ;functions.c: 119: break;
  1810  00DF  0008               	return
  1811  00E0                     l1804:	
  1812                           ;functions.c: 121: case 3:
  1813                           
  1814                           
  1815                           ;functions.c: 122: if(Data[2] != 0)
  1816  00E0  1283               	bcf	3,5	;RP0=0, select bank0
  1817  00E1  1303               	bcf	3,6	;RP1=0, select bank0
  1818  00E2  083C               	movf	ReceivedPacketHandler@Data,w
  1819  00E3  3E02               	addlw	2
  1820  00E4  0084               	movwf	4
  1821  00E5  1383               	bcf	3,7	;select IRP bank0
  1822  00E6  0800               	movf	0,w
  1823  00E7  1D03               	btfss	3,2
  1824  00E8  0008               	return
  1825                           
  1826                           ;functions.c: 124: TransmittPacket(3, AnalogValue(0));
  1827                           
  1828                           ;functions.c: 123: break;
  1829  00E9  3000               	movlw	0
  1830  00EA  120A  158A  27AE  120A  118A  	fcall	_AnalogValue
  1831  00EF  1283               	bcf	3,5	;RP0=0, select bank0
  1832  00F0  1303               	bcf	3,6	;RP1=0, select bank0
  1833  00F1  00BB               	movwf	??_ReceivedPacketHandler
  1834  00F2  083B               	movf	??_ReceivedPacketHandler,w
  1835  00F3  00B5               	movwf	TransmittPacket@value
  1836  00F4  3003               	movlw	3
  1837  00F5  120A  118A  2436   	fcall	_TransmittPacket
  1838                           
  1839                           ;functions.c: 125: break;
  1840  00F8  0008               	return
  1841  00F9                     l1810:	
  1842                           ;functions.c: 127: case 4:
  1843                           
  1844                           
  1845                           ;functions.c: 128: if(Data[2] != 0)
  1846  00F9  1283               	bcf	3,5	;RP0=0, select bank0
  1847  00FA  1303               	bcf	3,6	;RP1=0, select bank0
  1848  00FB  083C               	movf	ReceivedPacketHandler@Data,w
  1849  00FC  3E02               	addlw	2
  1850  00FD  0084               	movwf	4
  1851  00FE  1383               	bcf	3,7	;select IRP bank0
  1852  00FF  0800               	movf	0,w
  1853  0100  1D03               	btfss	3,2
  1854  0101  0008               	return
  1855                           
  1856                           ;functions.c: 130: TransmittPacket(4, AnalogValue(3));
  1857                           
  1858                           ;functions.c: 129: break;
  1859  0102  3003               	movlw	3
  1860  0103  120A  158A  27AE  120A  118A  	fcall	_AnalogValue
  1861  0108  1283               	bcf	3,5	;RP0=0, select bank0
  1862  0109  1303               	bcf	3,6	;RP1=0, select bank0
  1863  010A  00BB               	movwf	??_ReceivedPacketHandler
  1864  010B  083B               	movf	??_ReceivedPacketHandler,w
  1865  010C  00B5               	movwf	TransmittPacket@value
  1866  010D  3004               	movlw	4
  1867  010E  120A  118A  2436   	fcall	_TransmittPacket
  1868                           
  1869                           ;functions.c: 131: break;
  1870  0111  0008               	return
  1871  0112                     l1816:	
  1872                           ;functions.c: 133: case 5:
  1873                           
  1874                           
  1875                           ;functions.c: 134: if(Data[2] != 0)
  1876  0112  1283               	bcf	3,5	;RP0=0, select bank0
  1877  0113  1303               	bcf	3,6	;RP1=0, select bank0
  1878  0114  083C               	movf	ReceivedPacketHandler@Data,w
  1879  0115  3E02               	addlw	2
  1880  0116  0084               	movwf	4
  1881  0117  1383               	bcf	3,7	;select IRP bank0
  1882  0118  0800               	movf	0,w
  1883  0119  1D03               	btfss	3,2
  1884  011A  0008               	return
  1885                           
  1886                           ;functions.c: 136: TransmittPacket(5, eeprom_read(addressDarknessValue));
  1887                           
  1888                           ;functions.c: 135: break;
  1889  011B  0864               	movf	_addressDarknessValue,w
  1890  011C  120A  158A  278A  120A  118A  	fcall	_eeprom_read
  1891  0121  1283               	bcf	3,5	;RP0=0, select bank0
  1892  0122  1303               	bcf	3,6	;RP1=0, select bank0
  1893  0123  00BB               	movwf	??_ReceivedPacketHandler
  1894  0124  083B               	movf	??_ReceivedPacketHandler,w
  1895  0125  00B5               	movwf	TransmittPacket@value
  1896  0126  3005               	movlw	5
  1897  0127  120A  118A  2436   	fcall	_TransmittPacket
  1898                           
  1899                           ;functions.c: 137: break;
  1900  012A  0008               	return
  1901  012B                     l1822:	
  1902                           ;functions.c: 139: case 6:
  1903                           
  1904                           
  1905                           ;functions.c: 140: if(Data[2] != 0)
  1906  012B  1283               	bcf	3,5	;RP0=0, select bank0
  1907  012C  1303               	bcf	3,6	;RP1=0, select bank0
  1908  012D  083C               	movf	ReceivedPacketHandler@Data,w
  1909  012E  3E02               	addlw	2
  1910  012F  0084               	movwf	4
  1911  0130  1383               	bcf	3,7	;select IRP bank0
  1912  0131  0800               	movf	0,w
  1913  0132  1D03               	btfss	3,2
  1914  0133  0008               	return
  1915                           
  1916                           ;functions.c: 142: if(bValueFromPot == TRUE)
  1917                           
  1918                           ;functions.c: 141: break;
  1919  0134  036F               	decf	_bValueFromPot,w
  1920  0135  1D03               	btfss	3,2
  1921  0136  293E               	goto	l1830
  1922                           
  1923                           ;functions.c: 143: TransmittPacket(6, 1);
  1924  0137  01B5               	clrf	TransmittPacket@value
  1925  0138  0AB5               	incf	TransmittPacket@value,f
  1926  0139  3006               	movlw	6
  1927  013A  120A  118A  2436   	fcall	_TransmittPacket
  1928  013D  0008               	return
  1929  013E                     l1830:	
  1930                           
  1931                           ;functions.c: 144: else
  1932                           ;functions.c: 145: TransmittPacket(6, 0);
  1933  013E  1283               	bcf	3,5	;RP0=0, select bank0
  1934  013F  1303               	bcf	3,6	;RP1=0, select bank0
  1935  0140  01B5               	clrf	TransmittPacket@value
  1936  0141  3006               	movlw	6
  1937  0142  120A  118A  2436   	fcall	_TransmittPacket
  1938                           
  1939                           ;functions.c: 146: break;
  1940  0145  0008               	return
  1941  0146                     l1832:	
  1942                           ;functions.c: 148: case 7:
  1943                           
  1944                           
  1945                           ;functions.c: 149: if(Data[2] != 0)
  1946  0146  1283               	bcf	3,5	;RP0=0, select bank0
  1947  0147  1303               	bcf	3,6	;RP1=0, select bank0
  1948  0148  083C               	movf	ReceivedPacketHandler@Data,w
  1949  0149  3E02               	addlw	2
  1950  014A  0084               	movwf	4
  1951  014B  1383               	bcf	3,7	;select IRP bank0
  1952  014C  0800               	movf	0,w
  1953  014D  1D03               	btfss	3,2
  1954  014E  0008               	return
  1955                           
  1956                           ;functions.c: 151: DarknessCheck();
  1957                           
  1958                           ;functions.c: 150: break;
  1959  014F  120A  158A  27D7  120A  118A  	fcall	_DarknessCheck
  1960                           
  1961                           ;functions.c: 152: if(bDark)
  1962  0154  1283               	bcf	3,5	;RP0=0, select bank0
  1963  0155  1303               	bcf	3,6	;RP1=0, select bank0
  1964  0156  086B               	movf	_bDark,w
  1965  0157  1903               	btfsc	3,2
  1966  0158  2960               	goto	l1842
  1967                           
  1968                           ;functions.c: 153: TransmittPacket(7, 1);
  1969  0159  01B5               	clrf	TransmittPacket@value
  1970  015A  0AB5               	incf	TransmittPacket@value,f
  1971  015B  3007               	movlw	7
  1972  015C  120A  118A  2436   	fcall	_TransmittPacket
  1973  015F  0008               	return
  1974  0160                     l1842:	
  1975                           
  1976                           ;functions.c: 154: else
  1977                           ;functions.c: 155: TransmittPacket(7, 2);
  1978  0160  3002               	movlw	2
  1979  0161  1283               	bcf	3,5	;RP0=0, select bank0
  1980  0162  1303               	bcf	3,6	;RP1=0, select bank0
  1981  0163  00BB               	movwf	??_ReceivedPacketHandler
  1982  0164  083B               	movf	??_ReceivedPacketHandler,w
  1983  0165  00B5               	movwf	TransmittPacket@value
  1984  0166  3007               	movlw	7
  1985  0167  120A  118A  2436   	fcall	_TransmittPacket
  1986                           
  1987                           ;functions.c: 160: }
  1988                           
  1989                           ;functions.c: 159: break;
  1990                           
  1991                           ;functions.c: 158: default:
  1992                           
  1993                           ;functions.c: 156: break;
  1994  016A  0008               	return
  1995  016B                     l1846:	
  1996  016B  1283               	bcf	3,5	;RP0=0, select bank0
  1997  016C  1303               	bcf	3,6	;RP1=0, select bank0
  1998  016D  0A3C               	incf	ReceivedPacketHandler@Data,w
  1999  016E  0084               	movwf	4
  2000  016F  1383               	bcf	3,7	;select IRP bank0
  2001  0170  0800               	movf	0,w
  2002                           
  2003                           ; Switch size 1, requested type "space"
  2004                           ; Number of cases is 7, Range of values is 1 to 7
  2005                           ; switch strategies available:
  2006                           ; Name         Instructions Cycles
  2007                           ; simple_byte           22    12 (average)
  2008                           ; direct_byte           32    11 (fixed)
  2009                           ; jumptable            263     9 (fixed)
  2010                           ;	Chosen strategy is simple_byte
  2011  0171  3A01               	xorlw	1	; case 1
  2012  0172  1903               	skipnz
  2013  0173  288D               	goto	l1782
  2014  0174  3A03               	xorlw	3	; case 2
  2015  0175  1903               	skipnz
